============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.3.5, pluggy-1.5.0 -- /Users/sattu/Dropbox/ai/LLM-Driven-Marketing-Assistant/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sattu/Dropbox/ai/LLM-Driven-Marketing-Assistant
plugins: anyio-4.9.0, langsmith-0.3.42, cov-6.1.1
collecting ... collected 112 items

tests/ai/test_image_generation.py::TestImageGeneration::test_get_poster_image_no_api_key PASSED [  0%]
tests/ai/test_image_generation.py::TestImageGeneration::test_get_poster_image_returns_url PASSED [  1%]
tests/ai/test_prompt_engineering.py::TestPromptEngineering::test_generate_interaction_prompt_intern_to_intern PASSED [  2%]
tests/ai/test_prompt_engineering.py::TestPromptEngineering::test_generate_interaction_prompt_minimal_input PASSED [  3%]
tests/ai/test_prompt_engineering.py::TestPromptEngineering::test_generate_interaction_prompt_non_twitter_platform PASSED [  4%]
tests/ai/test_prompt_engineering.py::TestPromptEngineering::test_generate_interaction_prompt_official_to_institution PASSED [  5%]
tests/ai/test_prompt_engineering.py::TestPromptEngineering::test_generate_new_tweet_prompt_default_persona_if_no_account PASSED [  6%]
tests/ai/test_prompt_engineering.py::TestPromptEngineering::test_generate_new_tweet_prompt_minimal_category_only PASSED [  7%]
tests/ai/test_prompt_engineering.py::TestPromptEngineering::test_generate_new_tweet_prompt_with_topic_and_knowledge PASSED [  8%]
tests/ai/test_prompt_engineering.py::TestPromptEngineering::test_get_base_yieldfi_persona PASSED [  8%]
tests/ai/test_prompt_engineering.py::TestPromptEngineering::test_get_instruction_set PASSED [  9%]
tests/ai/test_response_generator.py::TestResponseGenerator::test_generate_new_tweet_success PASSED [ 10%]
tests/ai/test_response_generator.py::TestResponseGenerator::test_generate_tweet_reply_palm_response_structure PASSED [ 11%]
tests/ai/test_response_generator.py::TestResponseGenerator::test_generate_tweet_reply_prompt_generation_error PASSED [ 12%]
tests/ai/test_response_generator.py::TestResponseGenerator::test_generate_tweet_reply_success PASSED [ 13%]
tests/ai/test_response_generator.py::TestResponseGenerator::test_generate_tweet_reply_unclear_response_structure PASSED [ 14%]
tests/ai/test_response_generator.py::TestResponseGenerator::test_generate_tweet_reply_xai_api_error PASSED [ 15%]
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_tone_default_method_textblob PASSED [ 16%]
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_tone_empty_string PASSED [ 16%]
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_tone_explicit_method_textblob PASSED [ 17%]
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_tone_google_palm_not_implemented PASSED [ 18%]
tests/ai/test_tone_analyzer.py::TestToneAnalyzer::test_analyze_tone_invalid_method PASSED [ 19%]
